Event	ID	Name			Wwise Object Path	Notes
	1041114565	Step_Wood			\Default Work Unit\Player\Step_Wood	
	2340669000	Room_soudfloor			\Default Work Unit\Environmental\Room_soudfloor	
	3234882844	Step_Grass			\Default Work Unit\Player\Step_Grass	
	3572051233	Overworld_soudfloor			\Default Work Unit\Environmental\Overworld_soudfloor	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48862275	wood_step_03	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\FOLYFeet_Footsteps Wood 03_PSE_OS_tNO8w_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Wood\wood_step\wood_step_03		53332
	55381464	wood_step_02	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\FOLYFeet_Footsteps Wood 03_PSE_OS_tNO8w(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Wood\wood_step\wood_step_02		53968
	184986566	grass_step_01	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\FOLYFeet_Footsteps Grass 01_PSE_OE_9CXrG(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\grass_step\grass_step_01		37292
	225487845	Soundfloor2	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\AMBTrop_Guatemalan Jungle_PSE_OE_TlwsP_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environmental\Rooms\Rooms\Soundfloor\Soundfloor2		9693216
	346742794	grass_step	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\FOLYFeet_Footsteps Grass 01_PSE_OE_9CXrG(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\grass_step\grass_step		32440
	432825748	grass_step_03	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\FOLYFeet_Footsteps Grass 01_PSE_OE_9CXrG_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\grass_step\grass_step_03		41606
	473235942	wood_step_01	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\FOLYFeet_Footsteps Wood 03_PSE_OS_tNO8w(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Wood\wood_step\wood_step_01		57336
	684661010	wood_step	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\FOLYFeet_Footsteps Wood 03_PSE_OS_tNO8w(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Wood\wood_step\wood_step		52284
	824042659	Soundfloor1	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\AMBTrop_Guatemalan Jungle_PSE_OE_apC8H_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environmental\Overworld\Overworld\Soundfloor\Soundfloor1		6772896
	857408860	grass_step_02	C:\Users\Carlos\GameJam5\GameJam5_WwiseProject\.cache\Windows\SFX\FOLYFeet_Footsteps Grass 01_PSE_OE_9CXrG(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\grass_step\grass_step_02		36754

